SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
890	0	2	0	0	0	10	350	0	0	0	90	100	102	0	0	2	0	1	2	0
890	0	2	1	0	0	10	350	0	0	-300	90	100	102	0	0	2	0	1	2	0
890	0	2	2	0	0	10	350	0	0	300	90	100	102	0	0	2	0	1	2	0
893	10	25	0	0	12	6	400	0	0	0	361	100	5	70	0	3	0	1	1	0
893	10	25	1	0	12	6	400	360	100	300	361	100	5	70	0	3	0	1	1	0
895	6	16	0	0	0	6	500	0	100	150	361	100	100	0	0	3	0	1	2	0
895	6	16	1	0	0	6	500	0	100	-200	361	100	100	0	0	3	0	1	2	0
896	6	14	0	0	12	6	400	0	100	0	361	100	100	0	0	3	0	1	2	0
896	6	14	1	0	12	6	400	0	100	300	361	100	100	0	0	3	0	1	2	0
903	12	28	0	0	15	1	360	0	0	0	361	100	0	0	0	3	0	0	1	0
903	12	28	1	0	16	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
908	4	10	0	0	12	10	400	0	100	300	361	100	0	20	0	3	0	1	2	0
908	4	10	1	0	12	10	400	300	100	300	361	100	0	20	0	3	0	1	2	0
909	10	20	0	0	12	12	400	0	100	300	361	100	0	20	3	3	0	5	2	0
909	10	20	1	0	12	12	400	300	100	300	361	100	0	20	3	3	0	5	2	0
910	6	12	0	0	12	14	400	0	100	300	361	100	0	20	3	3	0	5	1	0
910	6	12	1	0	12	14	400	300	100	300	361	100	0	20	3	3	0	5	1	0
911	6	14	0	0	12	14	700	100	0	220	90	100	0	30	0	3	0	1	2	0
912	8	14	0	0	12	12	400	0	100	300	105	50	0	60	0	3	0	1	2	0
912	8	14	1	0	12	12	400	300	100	300	105	50	0	60	0	3	0	1	2	0
913	10	20	0	0	12	18	400	0	100	300	361	100	0	30	3	3	0	5	2	0
913	10	20	1	0	12	18	400	300	100	300	361	100	0	30	3	3	0	5	2	0
914	10	18	0	0	12	16	400	0	100	300	80	130	0	30	0	3	0	1	2	0
914	10	18	1	0	12	16	400	300	100	300	80	130	0	30	0	3	0	1	2	0
914	33	36	0	0	0	10	350	0	0	0	90	100	102	0	0	2	0	1	2	0
914	33	36	1	0	0	10	350	0	0	-300	90	100	102	0	0	2	0	1	2	0
914	33	36	2	0	0	10	350	0	0	300	90	100	102	0	0	2	0	1	2	0
915	10	14	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
915	10	14	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
915	15	19	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
915	15	19	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
915	20	24	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
915	20	24	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
915	25	29	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
915	25	29	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
915	30	34	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
915	30	34	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
915	35	39	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
915	35	39	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
916	4	12	0	0	8	16	400	0	0	0	361	100	0	20	0	3	0	1	2	0
916	4	12	1	0	12	16	400	0	0	0	361	100	0	20	0	3	0	1	2	0
916	4	12	2	0	12	16	400	360	100	300	361	100	0	20	0	3	0	1	2	0
916	12	32	0	0	8	10	400	0	0	0	361	100	0	10	0	3	0	1	1	0
916	12	32	1	0	12	10	400	0	0	0	361	100	0	10	0	3	0	1	1	0
916	12	32	2	0	12	10	400	360	100	300	361	100	0	10	0	3	0	1	1	0
917	8	16	0	0	12	14	400	0	0	300	361	100	0	10	3	3	0	5	2	0
917	8	16	1	0	12	14	400	300	0	300	361	100	0	10	3	3	0	5	2	0
918	6	14	0	0	12	14	380	0	100	280	361	100	0	20	0	3	0	1	2	0
918	6	14	1	0	12	14	380	300	100	280	361	100	0	20	0	3	0	1	2	0
918	6	14	2	0	12	14	320	0	50	0	361	100	0	20	0	3	0	1	2	0
918	6	14	3	0	12	14	320	300	50	0	361	100	0	20	0	3	0	1	2	0
919	3	15	0	0	12	12	400	0	100	300	80	100	0	30	0	3	0	1	2	0
919	3	15	1	0	12	12	400	300	100	300	80	100	0	30	0	3	0	1	2	0
919	27	33	0	0	12	10	400	0	100	300	60	100	0	20	3	3	0	5	2	0
919	27	33	1	0	12	10	400	300	100	300	60	100	0	20	3	3	0	5	2	0
920	12	34	0	0	12	12	500	100	0	220	934	100	0	15	0	3	0	1	2	0
921	0	4	0	0	0	10	350	0	0	0	90	100	102	0	0	2	0	1	2	0
921	0	4	1	0	0	10	350	0	0	-300	90	100	102	0	0	2	0	1	2	0
921	0	4	2	0	0	10	350	0	0	300	90	100	102	0	0	2	0	1	2	0
924	13	17	0	0	5	8	700	0	0	0	65	100	5	120	0	3	0	1	2	0
924	17	33	0	0	5	8	700	0	0	0	60	100	5	80	0	3	0	1	2	0
924	39	47	0	0	12	14	500	0	100	300	361	90	0	40	3	3	0	5	2	0
924	39	47	1	0	12	14	500	300	100	300	361	90	0	40	3	3	0	5	2	0
932	21	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
932	21	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
932	21	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
933	20	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
933	20	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
933	20	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
937	3	10	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
937	3	10	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
937	3	10	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
938	12	17	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
938	12	17	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
938	12	17	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
945	6	7	0	0	9	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
945	6	7	1	0	8	1	220	-70	0	-100	361	100	0	0	0	3	0	0	1	0
949	4	9	1	0	18	4	180	0	0	250	65	120	0	30	3	3	0	5	0	0
949	4	9	0	0	18	6	160	-50	0	70	65	120	0	30	3	3	0	5	1	0
949	4	9	2	0	16	6	160	0	0	0	65	120	0	30	3	3	0	5	1	0
950	9	13	1	0	18	10	200	0	0	330	361	105	0	10	3	3	0	5	2	0
950	9	13	0	0	18	15	180	-50	0	50	361	105	0	10	3	3	0	5	2	0
950	9	13	2	0	15	15	180	0	0	0	361	90	0	20	3	3	0	5	2	0
951	7	11	0	0	18	10	180	0	0	250	361	100	0	20	3	3	0	5	1	0
951	7	11	1	0	18	12	180	0	0	60	361	110	0	20	3	3	0	5	2	0
951	7	11	2	0	16	12	160	0	0	0	361	110	0	20	3	3	0	5	2	0
952	5	8	1	0	18	8	180	0	0	250	55	105	0	30	3	3	0	5	1	0
952	5	8	2	0	18	10	160	-50	0	50	105	110	0	40	3	3	0	5	2	0
952	5	8	0	0	16	10	160	0	0	0	105	110	0	40	3	3	0	5	2	0
952	8	13	1	0	18	8	180	0	0	250	65	105	0	30	3	3	0	5	1	0
952	8	13	2	0	18	10	160	-50	0	50	79	110	0	40	3	3	0	5	2	0
952	8	13	0	0	16	10	160	0	0	0	79	110	0	40	3	3	0	5	2	0
953	6	10	0	0	18	8	180	0	0	250	85	55	0	70	3	3	0	5	1	0
953	6	10	1	0	18	10	180	0	0	60	85	60	0	70	3	3	0	5	2	0
953	6	10	2	0	16	10	160	0	0	0	85	60	0	70	3	3	0	5	2	0
954	14	18	1	0	18	16	220	0	0	250	361	100	0	25	3	3	0	5	2	0
954	14	18	2	0	18	18	200	-50	0	50	361	100	0	40	1	3	0	5	2	0
954	14	18	0	0	15	18	200	0	0	0	361	100	0	40	1	3	0	5	2	0
955	15	17	0	0	18	1	220	0	0	70	115	100	40	0	1	3	0	3	1	0
955	15	17	1	0	18	1	220	0	0	250	909	100	13	0	1	3	0	3	1	0
955	15	17	2	0	18	1	320	0	0	-220	115	100	40	0	1	3	0	3	1	0
955	17	19	0	0	18	1	220	0	0	70	115	100	40	0	1	3	0	3	1	0
955	17	19	1	0	18	1	220	0	0	250	909	100	13	0	1	3	0	3	1	0
955	17	19	2	0	18	1	320	0	0	-220	115	100	40	0	1	3	0	3	1	0
955	19	21	0	0	18	1	220	0	0	70	115	100	40	0	1	3	0	3	1	0
955	19	21	1	0	18	1	220	0	0	250	909	100	13	0	1	3	0	3	1	0
955	19	21	2	0	18	1	320	0	0	-220	115	100	40	0	1	3	0	3	1	0
955	21	23	0	0	18	1	220	0	0	70	115	100	40	0	1	3	0	3	1	0
955	21	23	1	0	18	1	220	0	0	250	909	100	13	0	1	3	0	3	1	0
955	21	23	2	0	18	1	320	0	0	-220	115	100	40	0	1	3	0	3	1	0
955	23	25	0	0	18	1	220	0	0	70	115	100	40	0	1	3	0	3	1	0
955	23	25	1	0	18	1	220	0	0	250	909	100	13	0	1	3	0	3	1	0
955	23	25	2	0	18	1	320	0	0	-220	115	100	40	0	1	3	0	3	1	0
955	25	27	0	0	18	1	220	0	0	70	115	100	40	0	1	3	0	3	1	0
955	25	27	1	0	18	1	220	0	0	250	909	100	13	0	1	3	0	3	1	0
955	25	27	2	0	18	1	320	0	0	-220	115	100	40	0	1	3	0	3	1	0
955	27	33	1	0	18	13	320	0	0	250	85	125	0	40	1	3	0	5	2	0
955	27	33	0	0	18	13	320	0	0	70	85	125	0	40	1	3	0	5	2	0
955	27	33	2	0	18	13	320	0	0	-220	85	125	0	40	1	3	0	5	2	0
956	6	8	0	0	18	8	200	0	0	250	155	100	40	35	3	3	0	5	2	0
956	6	8	1	0	18	8	160	0	0	70	155	100	40	30	3	3	0	5	2	0
956	6	8	2	0	16	8	160	0	0	0	155	100	40	25	3	3	0	5	2	0
956	6	8	3	0	6	8	160	0	0	0	155	100	40	20	3	3	0	5	2	0
956	21	26	0	0	18	15	250	0	0	250	100	110	0	40	1	3	0	5	2	0
956	21	26	1	0	18	15	250	0	0	70	100	110	0	40	1	3	0	5	2	0
956	21	26	2	0	16	15	250	0	0	0	100	110	0	40	1	3	0	5	2	0
956	21	26	3	0	6	15	250	0	0	0	100	110	0	40	1	3	0	5	2	0
957	5	7	1	0	18	2	210	0	0	230	65	100	5	30	3	3	0	5	1	0
957	5	7	0	0	18	2	210	-50	0	70	65	100	5	30	3	3	0	5	1	0
957	5	7	3	0	16	2	210	0	0	0	65	100	5	30	3	3	0	5	1	0
957	5	7	2	0	6	2	220	0	0	0	65	100	5	30	0	3	0	5	1	0
957	14	22	1	0	18	13	220	0	0	230	361	100	0	20	3	3	0	5	2	0
957	14	22	0	0	18	13	220	-50	0	60	361	100	0	20	3	3	0	5	2	0
957	14	22	2	0	16	13	220	0	0	0	361	100	0	20	3	3	0	5	2	0
957	14	22	3	0	6	13	220	0	0	0	361	100	0	20	3	3	0	5	2	0
958	4	8	1	0	18	10	180	0	0	250	361	80	0	15	3	3	0	5	1	0
958	4	8	2	0	18	14	160	-50	0	50	361	80	0	25	3	3	0	5	2	0
958	4	8	3	0	16	14	160	0	0	0	361	80	0	25	3	3	0	5	2	0
958	4	8	0	0	6	14	180	0	0	0	361	80	0	25	3	3	0	5	2	0
959	5	10	2	0	18	10	180	0	0	250	361	85	0	15	3	3	0	5	1	0
959	5	10	3	0	18	14	180	0	0	0	361	100	0	20	3	3	0	5	2	0
959	5	10	0	0	16	14	180	0	0	0	361	100	0	20	3	3	0	5	2	0
959	5	10	1	0	6	14	220	0	0	0	361	100	0	20	3	3	0	5	2	0
960	5	11	2	0	18	8	220	0	0	240	75	100	0	20	3	3	0	5	1	0
960	5	11	3	0	18	8	160	-50	0	70	75	100	0	20	3	3	0	5	1	0
960	5	11	0	0	16	13	160	0	0	0	80	94	0	20	3	3	0	5	2	0
960	5	11	1	0	6	13	180	0	0	0	80	94	0	20	3	3	0	5	2	0
961	6	11	1	0	18	8	200	0	0	240	110	100	0	0	3	3	0	5	1	0
961	6	11	2	0	18	14	200	-50	0	70	934	100	0	0	3	3	0	5	2	0
961	6	11	0	0	16	14	180	0	0	0	934	100	0	0	3	3	0	5	2	0
961	11	17	1	0	18	8	200	0	0	240	110	100	0	0	3	3	0	5	1	0
961	11	17	2	0	18	8	180	-50	0	70	110	100	0	0	3	3	0	5	1	0
961	11	17	0	0	16	8	180	0	0	0	110	100	0	0	3	3	0	5	1	0
965	42	48	0	0	20	10	230	140	0	0	361	90	0	10	0	3	1	1	2	0
965	42	48	1	0	20	10	230	0	0	0	361	90	0	10	0	3	1	1	2	0
966	3	8	0	0	10	2	230	20	0	0	361	50	0	10	0	3	0	0	0	0
966	3	8	1	0	8	2	200	0	0	0	361	50	0	10	0	3	0	0	0	0
967	3	7	0	0	16	2	230	70	0	0	70	50	0	10	0	3	0	0	0	0
967	3	7	1	0	14	2	200	0	0	0	70	50	0	10	0	3	0	0	0	0
968	5	14	0	0	19	6	200	20	0	0	35	100	0	10	0	3	0	1	1	0
968	5	14	1	0	20	6	280	140	0	0	35	100	0	10	0	3	0	1	1	0
969	4	8	0	0	0	12	300	0	200	0	361	70	0	40	3	3	1	5	1	0
969	8	24	0	0	0	8	300	0	200	0	361	70	0	40	3	3	1	5	1	0
970	7	13	0	0	18	12	200	20	0	0	361	100	0	10	0	3	0	1	1	0
970	7	13	1	0	22	12	296	32	60	0	361	100	0	10	0	3	0	1	1	0
971	7	13	0	0	18	10	200	20	0	0	361	100	0	10	0	3	0	1	1	0
971	7	13	1	0	22	10	296	32	60	0	361	100	0	10	0	3	0	1	1	0
972	7	13	0	0	18	8	200	20	0	0	361	100	0	10	0	3	0	1	1	0
972	7	13	1	0	22	8	296	32	60	0	361	100	0	10	0	3	0	1	1	0
973	6	9	0	0	20	12	220	20	0	0	80	80	0	50	0	3	0	1	1	0
973	6	9	1	0	22	12	350	80	32	0	80	80	0	50	0	3	0	1	1	0
973	9	12	0	0	20	10	220	20	0	0	90	80	0	30	0	3	0	1	1	0
973	9	12	1	0	22	10	350	80	32	0	90	80	0	30	0	3	0	1	1	0
974	5	11	0	0	26	13	230	0	-113	0	30	80	0	20	0	3	0	1	1	0
974	5	11	1	0	26	13	230	0	128	0	30	80	0	20	0	3	0	1	1	0
975	17	23	0	0	14	21	200	0	0	0	361	103	0	20	0	3	0	0	2	0
975	17	23	1	0	15	21	260	160	0	0	361	103	0	20	0	3	0	0	2	0
976	17	23	0	0	14	20	200	0	0	0	361	103	0	20	0	3	0	0	2	0
976	17	23	1	0	15	20	260	160	0	0	361	103	0	20	0	3	0	0	2	0
977	17	23	0	0	14	19	200	0	0	0	361	103	0	20	0	3	0	0	2	0
977	17	23	1	0	15	19	260	160	0	0	361	103	0	20	0	3	0	0	2	0
978	17	23	0	0	14	18	200	0	0	0	361	103	0	20	0	3	0	0	2	0
978	17	23	1	0	15	18	260	160	0	0	361	103	0	20	0	3	0	0	2	0
979	17	23	0	0	14	17	200	0	0	0	361	103	0	20	0	3	0	0	2	0
979	17	23	1	0	15	17	260	160	0	0	361	103	0	20	0	3	0	0	2	0
980	6	9	0	0	5	3	250	0	0	0	110	100	55	0	0	3	0	1	0	0
980	6	9	1	0	27	2	300	0	0	0	130	100	45	0	0	3	0	1	0	0
980	9	12	0	0	5	2	250	0	0	0	110	100	45	0	0	3	0	1	0	0
980	9	12	1	0	27	2	300	0	0	0	130	100	30	0	0	3	0	1	0	0
980	15	22	0	0	5	18	280	0	0	0	75	120	0	40	0	3	0	1	2	0
980	15	22	1	0	22	18	400	0	0	0	75	120	0	40	0	3	0	1	2	0
981	8	12	0	0	27	17	360	20	100	0	361	120	0	20	0	3	0	1	2	0
981	8	12	1	0	21	17	220	50	0	0	361	120	0	20	0	3	0	1	2	0
981	8	12	2	0	5	17	180	0	0	0	361	120	0	30	0	3	0	1	2	0
982	4	8	0	0	5	15	210	0	0	0	361	100	0	0	0	3	0	1	2	0
982	4	8	1	0	22	15	210	50	0	0	361	100	0	0	0	3	0	1	2	0
982	4	8	2	0	26	11	180	70	0	0	361	100	0	0	0	3	0	1	2	0
982	8	28	0	0	5	11	210	0	0	0	361	100	0	0	0	3	0	1	0	0
982	8	28	1	0	22	11	210	50	0	0	361	100	0	0	0	3	0	1	0	0
982	8	28	2	0	26	11	180	70	0	0	361	100	0	0	0	3	0	1	0	0
983	7	10	1	0	26	17	320	150	40	0	959	100	0	0	0	3	0	1	2	0
983	7	15	0	0	5	17	200	0	0	0	361	100	0	0	0	3	0	1	2	0
983	10	15	1	0	26	17	240	150	40	0	959	100	0	0	0	3	0	1	2	0
984	6	11	0	0	5	8	250	0	0	0	361	100	0	10	0	3	0	1	1	0
984	6	11	1	0	22	8	280	70	0	0	361	100	0	10	0	3	0	1	1	0
984	6	11	2	0	20	8	220	0	0	0	361	100	0	10	0	3	0	1	1	0
984	20	28	0	0	5	14	250	0	0	0	361	100	0	10	0	3	0	1	2	0
984	20	28	1	0	27	14	280	70	0	0	361	100	0	10	0	3	0	1	2	0
984	20	28	2	0	25	14	220	0	0	0	361	100	0	10	0	3	0	1	2	0
985	4	8	0	0	26	4	320	0	20	0	110	100	94	0	0	3	0	1	0	0
985	4	8	1	0	21	4	320	0	20	0	110	100	94	0	0	3	0	1	0	0
985	10	15	0	1	5	15	320	0	0	0	90	120	0	10	0	3	0	0	2	0
985	10	15	1	1	25	15	320	110	0	0	90	120	0	10	0	3	0	0	2	0
986	4	6	0	0	26	3	320	0	45	0	934	100	30	0	0	3	0	0	1	0
986	4	6	1	0	21	3	320	0	0	0	934	100	30	0	0	3	0	0	1	0
987	0	3	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	0	3	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
987	6	9	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	6	9	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
987	12	15	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	12	15	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
987	18	21	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	18	21	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
987	24	27	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	24	27	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
987	30	33	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	30	33	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
987	36	39	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	36	39	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
987	42	45	0	0	0	3	250	0	240	250	155	100	60	0	3	3	0	5	1	0
987	42	45	1	0	0	3	250	0	240	-250	155	100	60	0	3	3	0	5	1	0
1004	15	23	0	0	21	6	200	150	0	0	361	100	90	0	0	3	1	1	1	0
1004	15	23	1	0	21	6	160	0	0	0	361	100	90	0	0	3	1	1	1	0
1005	16	20	0	0	15	6	220	120	0	0	361	100	80	0	0	3	1	1	1	0
1005	16	20	1	0	14	6	220	30	0	0	361	100	80	0	0	3	1	1	1	0
1005	25	33	0	0	9	6	200	50	0	0	361	100	80	0	0	3	1	1	1	0
1005	25	33	1	0	8	6	200	32	0	0	361	100	80	0	0	3	1	1	1	0
1007	1	9	0	0	28	6	270	0	0	0	361	100	100	0	0	3	0	1	1	0
1007	1	9	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
1007	1	9	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
1008	3	7	0	0	5	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
1008	3	7	1	0	10	4	280	0	0	0	361	100	100	0	0	3	0	1	1	0
1014	6	7	0	0	0	1	300	0	320	320	361	100	0	0	0	3	0	0	1	0
1018	3	6	0	0	15	4	220	120	0	0	70	100	0	0	0	3	0	0	1	0
1018	3	6	1	0	14	4	220	30	0	0	70	100	0	0	0	3	0	0	1	0
1019	2	6	0	0	15	4	220	120	0	0	70	100	0	0	0	3	0	0	1	0
1019	2	6	1	0	14	4	220	30	0	0	70	100	0	0	0	3	0	0	1	0
1020	4	6	0	0	14	11	250	0	0	0	80	100	0	35	3	3	1	5	2	0
1020	6	12	0	0	14	11	250	0	0	0	361	100	0	15	0	3	1	0	2	0
1021	5	11	0	0	26	8	220	200	0	0	74	100	0	35	0	3	0	1	1	0
1021	5	11	1	0	26	8	200	0	0	0	74	100	0	35	0	3	0	1	1	0
1021	5	11	2	0	26	8	140	0	0	0	74	100	0	35	0	3	0	1	1	0
1022	5	11	0	0	26	6	280	-60	50	0	80	100	0	0	0	3	0	1	1	0
1022	5	11	1	0	26	6	280	120	100	0	80	100	0	0	0	3	0	1	1	0
1022	20	25	0	0	26	7	280	-60	0	0	50	120	0	10	0	3	0	1	2	0
1022	20	25	1	0	26	7	280	180	0	0	50	120	0	10	0	3	0	1	2	0
1023	4	9	0	0	26	10	200	0	0	0	80	80	0	35	0	3	0	1	1	0
1023	4	9	1	0	26	10	220	160	0	0	90	80	0	35	0	3	0	1	1	0
1024	12	16	0	0	26	5	360	100	0	0	70	50	0	20	0	3	0	1	2	0
1024	12	16	1	0	26	5	360	0	0	0	70	50	0	20	0	3	0	1	2	0
1024	12	16	2	0	5	5	260	0	0	0	70	50	0	20	0	3	0	1	2	0
1024	26	31	0	0	21	12	360	100	0	0	361	120	0	40	0	3	0	1	2	0
1024	26	31	1	0	21	12	360	0	0	0	361	120	0	40	0	3	0	1	2	0
1024	26	31	2	0	5	12	260	0	0	0	361	120	0	40	0	3	0	1	2	0
1025	12	14	0	0	15	18	280	160	0	0	90	100	0	50	3	3	0	5	2	0
1025	12	14	1	0	9	18	280	160	0	0	90	100	0	50	3	3	0	5	2	0
1025	14	18	0	0	15	13	250	160	0	0	90	100	0	50	0	3	0	0	2	0
1025	14	18	1	0	9	13	250	160	0	0	90	100	0	50	0	3	0	0	2	0
1025	14	18	2	0	15	13	200	0	0	0	90	100	0	50	0	3	0	0	2	0
1025	14	18	3	0	9	13	200	0	0	0	90	100	0	50	0	3	0	0	2	0
1026	5	10	0	0	21	14	210	-130	0	0	40	80	0	50	0	3	0	1	2	0
1026	5	10	1	0	21	14	280	128	0	0	40	80	0	50	0	3	0	1	2	0
1026	16	20	0	0	26	12	280	128	0	0	40	80	0	40	0	3	0	1	2	0
1026	16	20	1	0	21	12	280	128	0	0	40	80	0	40	0	3	0	1	2	0
1027	4	8	0	0	20	14	300	-94	64	0	361	100	0	10	0	3	0	1	2	0
1027	4	8	1	0	21	14	240	-30	0	0	361	100	0	10	0	3	0	1	2	0
1027	4	8	2	0	21	14	250	100	0	0	361	100	0	10	0	3	0	1	2	0
1027	8	36	0	0	20	9	300	-94	64	0	361	100	0	0	0	3	0	1	1	0
1027	8	36	1	0	21	9	240	-30	0	0	361	100	0	0	0	3	0	1	1	0
1027	8	36	2	0	21	9	250	100	0	0	361	100	0	0	0	3	0	1	1	0
1028	5	10	0	0	8	16	280	180	0	0	35	100	0	0	0	3	0	1	2	0
1028	5	10	1	0	8	16	240	220	0	0	35	100	0	0	0	3	0	1	2	0
1029	4	8	0	0	25	15	180	128	0	0	361	100	0	10	0	3	0	1	2	0
1029	4	8	1	0	20	15	180	0	0	0	361	100	0	10	0	3	0	1	2	0
1029	4	8	2	0	26	15	240	114	-33	0	361	100	0	10	0	3	0	1	2	0
1029	4	8	3	0	21	10	240	80	0	0	361	100	0	0	0	3	0	1	1	0
1029	8	22	0	0	25	10	180	128	0	0	361	100	0	0	0	3	0	1	1	0
1029	8	22	1	0	20	10	180	0	0	0	361	100	0	0	0	3	0	1	1	0
1029	8	22	2	0	26	10	240	114	-33	0	361	100	0	0	0	3	0	1	1	0
1029	8	22	3	0	21	10	240	80	0	0	361	100	0	0	0	3	0	1	1	0
1030	4	9	0	0	26	14	220	0	0	0	80	120	0	10	0	3	0	1	2	0
1030	4	9	1	0	26	14	260	188	0	0	80	120	0	10	0	3	0	1	2	0
1030	9	20	0	0	26	11	220	0	0	0	80	110	0	10	0	3	0	1	1	0
1030	9	20	1	0	26	11	260	188	0	0	80	110	0	10	0	3	0	1	1	0
1031	5	9	0	0	26	12	260	64	50	0	65	100	0	25	0	3	0	1	2	0
1031	5	9	1	0	20	12	300	150	30	0	65	100	0	25	0	3	0	1	2	0
1031	9	25	0	0	26	10	260	64	50	0	65	100	0	25	0	3	0	1	2	0
1031	9	25	1	0	20	10	300	150	30	0	65	100	0	25	0	3	0	1	2	0
1048	6	7	0	0	10	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
1050	18	26	0	0	5	12	150	0	0	0	361	80	0	50	0	3	0	1	2	0
1051	2	4	0	0	10	2	200	0	0	0	75	80	0	8	0	3	0	0	0	0
1051	2	4	1	0	9	2	200	0	0	0	75	80	0	8	0	3	0	0	0	0
1052	3	6	0	0	16	2	250	16	0	0	75	80	0	8	0	3	0	0	0	0
1052	3	6	1	0	15	2	250	0	0	0	75	80	0	8	0	3	0	0	0	0
1053	2	6	0	0	16	2	180	0	0	0	30	100	50	0	0	3	0	0	0	0
1053	6	10	0	0	10	2	180	0	0	0	20	100	45	0	0	3	0	0	0	0
1053	10	17	0	0	16	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
1053	17	23	0	0	10	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
1053	23	30	0	0	16	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
1053	30	36	0	0	10	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
1053	39	45	0	0	12	5	300	0	120	80	361	100	0	50	0	3	0	0	1	0
1054	9	19	0	0	0	7	330	0	440	110	100	40	0	80	0	3	0	0	1	0
1054	9	19	1	0	0	7	330	0	440	-110	100	40	0	80	0	3	0	0	1	0
1054	9	19	2	0	0	7	260	0	150	0	100	40	0	80	0	3	0	0	1	0
1055	3	7	0	0	19	7	180	20	0	0	60	100	0	0	0	3	0	1	1	0
1055	3	7	1	0	20	7	260	140	0	0	60	100	0	0	0	3	0	1	1	0
1056	12	18	0	0	5	16	300	0	0	0	40	100	0	40	0	3	13	1	2	0
1056	18	26	0	0	5	12	270	0	0	0	40	100	0	30	0	3	13	1	2	0
1057	7	16	0	0	12	17	340	0	100	0	85	120	0	26	0	3	0	0	2	0
1058	22	23	0	0	5	16	380	0	0	0	361	110	0	30	0	3	12	1	2	0
1058	23	29	0	0	5	16	380	0	0	-80	361	110	0	30	0	3	8	1	2	0
1058	23	29	1	0	0	16	300	0	50	340	361	110	0	30	0	2	8	1	2	0
1058	23	29	2	0	0	16	300	0	50	-220	361	110	0	30	0	2	8	1	2	0
1059	5	9	0	0	5	12	380	0	-30	30	67	100	0	10	0	3	0	1	2	0
1059	9	33	0	0	5	8	290	0	-30	30	67	100	0	0	0	3	0	1	1	0
1060	5	9	0	0	19	14	220	-20	0	0	361	100	0	15	0	3	0	1	2	0
1060	5	9	1	0	21	14	310	0	-20	0	361	100	0	15	0	3	0	1	2	0
