SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
499	28	0	1	0	0	0	0	0
500	0	2	1	134217733	0	0	0	0
500	5	22	1	1476395058	0	0	0	0
500	5	3	5	201368048	13762560	0	1514553347	4326656
500	5	3	5	209895920	13762630	0	1514553347	4326656
500	5	3	5	218325488	11796550	0	1514553347	4326656
500	5	19	1	1275068458	0	0	0	0
500	5	1	1	67108868	0	0	0	0
500	9	3	5	201367856	13762560	0	1514553347	2228224
500	9	3	5	209895728	13762630	0	1514553347	2228224
500	9	3	5	218325296	11796550	0	1514553347	2228224
500	9	1	1	67108886	0	0	0	0
500	31	22	1	1476395008	0	0	0	0
500	31	6	1	402653184	0	0	0	0
500	31	0	1	0	0	0	0	0
501	0	2	1	134217734	0	0	0	0
501	6	22	1	1476395058	0	0	0	0
501	6	19	1	1275068458	0	0	0	0
501	6	3	5	201539792	18350130	0	1514409987	4327936
501	6	3	5	209936592	20971610	0	1514409987	4327936
501	6	1	1	67108870	0	0	0	0
501	12	6	1	402653184	0	0	0	0
501	12	1	1	67108870	0	0	0	0
501	18	19	1	1275068457	0	0	0	0
501	18	3	5	201499024	18350130	0	1514553347	4327936
501	18	3	5	209895824	20971610	0	1514553347	4327936
501	18	1	1	67108872	0	0	0	0
501	26	22	1	1476395008	0	0	0	0
501	26	6	1	402653184	0	0	0	0
501	26	0	1	0	0	0	0	0
502	0	2	1	134217739	0	0	0	0
502	11	22	1	1476395009	0	0	0	0
502	11	3	5	201458192	18350200	4292345856	1514594307	4195584
502	11	3	5	209838608	19660830	4289724672	1514594307	4195584
502	11	19	1	1275068457	0	0	0	0
502	11	1	1	67108870	0	0	0	0
502	17	6	1	402653184	0	0	0	0
502	17	1	1	67108872	0	0	0	0
502	25	22	1	1476395008	0	0	0	0
502	25	0	1	0	0	0	0	0
503	0	2	1	134217734	0	0	0	0
503	6	22	1	1476395058	0	0	0	0
503	6	3	5	201499120	14417940	0	335994883	4326656
503	6	3	5	209895920	19660940	0	335994883	4326656
503	6	19	1	1275068457	0	0	0	0
503	6	1	1	67108868	0	0	0	0
503	10	3	5	201499024	13107220	0	315023363	2229504
503	10	3	5	209895824	14418060	0	315023363	2229504
503	10	1	1	67108879	0	0	0	0
503	25	22	1	1476395008	0	0	0	0
503	25	6	1	402653184	0	0	0	0
503	25	0	1	0	0	0	0	0
504	0	2	1	134217736	0	0	0	0
504	8	22	1	1476395052	0	0	0	0
504	8	3	5	201539696	21692386	2949120	4001775739	2097152
504	8	3	5	209936496	21626930	1966080	4001775739	2097152
504	8	32	1	2147483656	0	0	0	0
504	8	19	1	1275068635	0	0	0	0
504	8	1	1	67108866	0	0	0	0
504	10	6	1	402653184	0	0	0	0
504	10	1	1	67108865	0	0	0	0
504	11	11	1	738197504	0	0	0	0
504	11	11	1	738197505	0	0	0	0
504	11	33	1	2214592512	0	0	0	0
504	11	19	1	1275068635	0	0	0	0
504	11	1	1	67108866	0	0	0	0
504	13	6	1	402653184	0	0	0	0
504	13	1	1	67108865	0	0	0	0
504	14	11	1	738197504	0	0	0	0
504	14	11	1	738197505	0	0	0	0
504	14	33	1	2214592512	0	0	0	0
504	14	19	1	1275068635	0	0	0	0
504	14	1	1	67108866	0	0	0	0
504	16	6	1	402653184	0	0	0	0
504	16	1	1	67108865	0	0	0	0
504	17	11	1	738197504	0	0	0	0
504	17	11	1	738197505	0	0	0	0
504	17	33	1	2214592512	0	0	0	0
504	17	19	1	1275068635	0	0	0	0
504	17	1	1	67108866	0	0	0	0
504	19	6	1	402653184	0	0	0	0
504	19	1	1	67108865	0	0	0	0
504	20	11	1	738197504	0	0	0	0
504	20	11	1	738197505	0	0	0	0
504	20	33	1	2214592512	0	0	0	0
504	20	19	1	1275068635	0	0	0	0
504	20	1	1	67108866	0	0	0	0
504	22	6	1	402653184	0	0	0	0
504	22	1	1	67108865	0	0	0	0
504	23	11	1	738197504	0	0	0	0
504	23	11	1	738197505	0	0	0	0
504	23	33	1	2214592512	0	0	0	0
504	23	19	1	1275068635	0	0	0	0
504	23	1	1	67108866	0	0	0	0
504	25	6	1	402653184	0	0	0	0
504	25	1	1	67108865	0	0	0	0
504	26	11	1	738197504	0	0	0	0
504	26	11	1	738197505	0	0	0	0
504	26	33	1	2214592512	0	0	0	0
504	26	19	1	1275068635	0	0	0	0
504	26	1	1	67108866	0	0	0	0
504	28	6	1	402653184	0	0	0	0
504	28	1	1	67108865	0	0	0	0
504	29	11	1	738197504	0	0	0	0
504	29	11	1	738197505	0	0	0	0
504	29	33	1	2214592512	0	0	0	0
504	29	19	1	1275068635	0	0	0	0
504	29	1	1	67108866	0	0	0	0
504	31	6	1	402653184	0	0	0	0
504	31	1	1	67108865	0	0	0	0
504	32	11	1	738197504	0	0	0	0
504	32	11	1	738197505	0	0	0	0
504	32	33	1	2214592512	0	0	0	0
504	32	19	1	1275068635	0	0	0	0
504	32	1	1	67108866	0	0	0	0
504	34	6	1	402653184	0	0	0	0
504	34	22	1	1476395008	0	0	0	0
504	34	6	1	402653184	0	0	0	0
504	34	0	1	0	0	0	0	0
505	0	17	1	1140851536	0	0	0	0
505	0	14	1	939524191	0	0	0	0
505	0	38	4	2550150144	0	0	0	0
505	0	0	1	0	0	0	0	0
506	0	14	1	939524180	0	0	0	0
506	0	32	1	2147483650	0	0	0	0
506	0	38	4	2550148096	0	100	6553700	0
506	0	1	1	67108870	0	0	0	0
506	6	33	1	2214592512	0	0	0	0
506	6	38	4	2550148096	0	100	6553700	0
506	6	1	1	67108870	0	0	0	0
506	12	33	1	2214592512	0	0	0	0
506	12	0	1	0	0	0	0	0
507	0	17	1	1140851535	0	0	0	0
507	0	0	1	0	0	0	0	0
508	0	0	1	0	0	0	0	0
509	0	43	1	2885681158	0	0	0	0
509	0	43	1	2886729734	0	0	0	0
509	0	29	1	1946157059	0	0	0	0
509	0	2	1	134217752	0	0	0	0
509	24	29	1	1946157057	0	0	0	0
509	24	1	1	67108866	0	0	0	0
509	26	22	1	1476395009	0	0	0	0
509	26	0	1	0	0	0	0	0
510	0	49	1	3288334343	0	0	0	0
510	0	38	4	2550180864	0	0	0	0
510	0	17	1	1140851535	0	0	0	0
510	0	14	1	939524107	0	0	0	0
510	0	38	4	2550168576	0	0	0	0
510	0	29	1	1946157059	0	0	0	0
510	0	2	1	134217748	0	0	0	0
510	20	29	1	1946157057	0	0	0	0
510	20	50	1	3355443207	0	0	0	0
510	20	0	1	0	0	0	0	0
511	0	29	1	1946157059	0	0	0	0
511	0	2	1	134217747	0	0	0	0
511	19	51	1	3423076352	0	0	0	0
511	19	2	1	134217749	0	0	0	0
511	21	38	4	2550150144	0	0	0	0
511	21	19	1	1275068675	0	0	0	0
511	21	38	4	2559605760	0	22937600	0	0
511	21	3	5	201474243	13107200	240	1514553707	19529728
511	21	3	5	209862851	13172686	70	1514553707	19529728
511	21	3	5	218235075	11796480	0	1514553707	19529728
511	21	1	1	67108867	0	0	0	0
511	24	6	1	402653184	0	0	0	0
511	24	1	1	67108867	0	0	0	0
511	27	19	1	1275068675	0	0	0	0
511	27	38	4	2559605760	0	22937600	0	0
511	27	11	1	738197504	0	0	0	0
511	27	11	1	738197505	0	0	0	0
511	27	11	1	738197506	0	0	0	0
511	27	1	1	67108866	0	0	0	0
511	29	29	1	1946157057	0	0	0	0
511	29	1	1	67108865	0	0	0	0
511	30	6	1	402653184	0	0	0	0
511	30	1	1	67108868	0	0	0	0
511	34	51	1	3422814207	0	0	0	0
511	34	0	1	0	0	0	0	0
512	0	29	1	1946157059	0	0	0	0
512	0	2	1	134217746	0	0	0	0
512	18	51	1	3423076352	0	0	0	0
512	18	2	1	134217748	0	0	0	0
512	20	38	4	2550150144	0	0	0	0
512	20	19	1	1275068675	0	0	0	0
512	20	38	4	2559605760	0	22937600	0	0
512	20	3	5	201474243	13107200	240	1514553707	19529728
512	20	3	5	209862851	13172686	70	1514553707	19529728
512	20	3	5	218235075	11796480	0	1514553707	19529728
512	20	1	1	67108868	0	0	0	0
512	24	6	1	402653184	0	0	0	0
512	24	1	1	67108870	0	0	0	0
512	30	19	1	1275068675	0	0	0	0
512	30	38	4	2559605760	0	22937600	0	0
512	30	11	1	738197504	0	0	0	0
512	30	11	1	738197505	0	0	0	0
512	30	11	1	738197506	0	0	0	0
512	30	1	1	67108866	0	0	0	0
512	32	29	1	1946157057	0	0	0	0
512	32	1	1	67108866	0	0	0	0
512	34	6	1	402653184	0	0	0	0
512	34	1	1	67108868	0	0	0	0
512	38	51	1	3422814207	0	0	0	0
512	38	0	1	0	0	0	0	0
513	0	49	1	3288334345	0	0	0	0
513	0	38	4	2550180864	0	0	0	0
513	0	17	1	1140851535	0	0	0	0
513	0	14	1	939524113	0	0	0	0
513	0	38	4	2550168576	0	0	0	0
513	0	29	1	1946157059	0	0	0	0
513	0	2	1	134217752	0	0	0	0
513	24	29	1	1946157057	0	0	0	0
513	24	0	1	0	0	0	0	0
514	0	43	1	2886729734	0	0	0	0
514	0	29	1	1946157059	0	0	0	0
514	0	14	1	939524115	0	0	0	0
514	0	0	1	0	0	0	0	0
515	0	43	1	2886729734	0	0	0	0
515	0	29	1	1946157059	0	0	0	0
515	0	1	1	67108924	0	0	0	0
515	60	29	1	1946157057	0	0	0	0
515	60	0	1	0	0	0	0	0
516	0	29	1	1946157059	0	0	0	0
516	0	38	4	2550168576	0	0	0	0
516	0	2	1	134217729	0	0	0	0
516	1	51	1	3423076352	0	0	0	0
516	1	2	1	134217731	0	0	0	0
516	3	17	1	1140851533	0	0	0	0
516	3	19	1	1275068675	0	0	0	0
516	3	3	5	201474243	13107200	240	1514553747	4849664
516	3	3	5	209862851	13172686	70	1514553747	4849664
516	3	3	5	218235075	11796480	0	1514553747	4849664
516	3	19	1	1275068674	0	0	0	0
516	3	38	4	2550156288	65456	4283170816	0	0
516	3	1	1	67108866	0	0	0	0
516	5	38	4	2559605760	0	22937600	0	0
516	5	29	1	1946157057	0	0	0	0
516	5	1	1	67108869	0	0	0	0
516	10	6	1	402653184	0	0	0	0
516	10	1	1	67108866	0	0	0	0
516	12	51	1	3422814207	0	0	0	0
516	12	0	1	0	0	0	0	0
517	0	2	1	134217734	0	0	0	0
517	6	29	1	1946157059	0	0	0	0
517	6	38	4	2550168576	0	0	0	0
517	6	2	1	134217739	0	0	0	0
517	11	51	1	3423076352	0	0	0	0
517	11	2	1	134217740	0	0	0	0
517	12	17	1	1140851533	0	0	0	0
517	12	19	1	1275068675	0	0	0	0
517	12	3	5	201474243	13107200	240	1514553747	4849664
517	12	3	5	209862851	13172686	70	1514553747	4849664
517	12	3	5	218235075	11796480	0	1514553747	4849664
517	12	19	1	1275068674	0	0	0	0
517	12	38	4	2550156288	65456	4283170816	0	0
517	12	1	1	67108866	0	0	0	0
517	14	29	1	1946157057	0	0	0	0
517	14	38	4	2559605760	0	22937600	0	0
517	14	1	1	67108867	0	0	0	0
517	17	6	1	402653184	0	0	0	0
517	17	1	1	67108866	0	0	0	0
517	19	51	1	3422814207	0	0	0	0
517	19	0	1	0	0	0	0	0
518	0	14	1	939524107	0	0	0	0
518	0	38	4	2550168576	120	0	0	0
518	0	2	1	134217732	0	0	0	0
518	4	17	1	1140851535	0	0	0	0
518	4	38	4	2550153216	6553600	0	0	0
518	4	29	1	1946157059	0	0	0	0
518	4	2	1	134217748	0	0	0	0
518	20	29	1	1946157057	0	0	0	0
518	20	22	1	1476395009	0	0	0	0
518	20	0	1	0	0	0	0	0
519	0	14	1	939524107	0	0	0	0
519	0	38	4	2550168576	120	0	0	0
519	0	2	1	134217732	0	0	0	0
519	4	17	1	1140851535	0	0	0	0
519	4	38	4	2550152192	4288413696	0	0	0
519	4	29	1	1946157059	0	0	0	0
519	4	2	1	134217748	0	0	0	0
519	20	29	1	1946157057	0	0	0	0
519	20	0	1	0	0	0	0	0
524	0	47	1	3154116611	0	0	0	0
524	0	49	1	3288334342	0	0	0	0
524	0	17	1	1140851538	0	0	0	0
524	0	2	1	134217788	0	0	0	0
524	60	22	1	1476395009	0	0	0	0
524	60	0	1	0	0	0	0	0
525	0	47	1	3154116611	0	0	0	0
525	0	2	1	134217730	0	0	0	0
525	2	51	1	3423076352	0	0	0	0
525	2	2	1	134217732	0	0	0	0
525	4	3	5	209862803	11796480	250	214237187	2755712
525	4	3	5	201474131	10551246	70	214237187	657280
525	4	3	5	218234963	10485760	0	214237187	657280
525	4	19	1	1275068458	0	0	0	0
525	4	1	1	67108869	0	0	0	0
525	9	6	1	402653184	0	0	0	0
525	9	2	1	134217742	0	0	0	0
525	14	51	1	3422814207	0	0	0	0
525	14	2	1	134217746	0	0	0	0
525	18	22	1	1476395009	0	0	0	0
525	18	0	1	0	0	0	0	0
526	0	47	1	3154116611	0	0	0	0
526	0	2	1	134217730	0	0	0	0
526	2	51	1	3423076352	0	0	0	0
526	2	2	1	134217732	0	0	0	0
526	4	3	5	209862931	11796480	250	1514553347	2755712
526	4	3	5	201474195	10551246	70	1514553347	657280
526	4	3	5	218235027	10485760	0	1514553347	657280
526	4	19	1	1275068675	0	0	0	0
526	4	1	1	67108870	0	0	0	0
526	10	6	1	402653184	0	0	0	0
526	10	2	1	134217748	0	0	0	0
526	20	51	1	3422814207	0	0	0	0
526	20	0	1	0	0	0	0	0
527	0	38	4	2550153216	0	0	0	0
527	0	2	1	134217736	0	0	0	0
527	8	51	1	3423076352	0	0	0	0
527	8	2	1	134217740	0	0	0	0
527	12	3	5	201474451	11796480	250	503685123	4853504
527	12	3	5	209862931	11861966	50	1514512387	2755072
527	12	3	5	218227027	11796480	0	1514512387	2755072
527	12	19	1	1275068674	0	0	0	0
527	12	1	1	67108866	0	0	0	0
527	14	38	4	2559605760	0	22937600	0	0
527	14	1	1	67108866	0	0	0	0
527	16	6	1	402653184	0	0	0	0
527	16	2	1	134217750	0	0	0	0
527	22	51	1	3422814207	0	0	0	0
527	22	0	1	0	0	0	0	0
528	0	47	1	3154116611	0	0	0	0
528	0	2	1	134217734	0	0	0	0
528	6	51	1	3423076352	0	0	0	0
528	6	2	1	134217735	0	0	0	0
528	7	3	5	209863059	11796480	250	1514594307	4852224
528	7	3	5	201474387	11796480	60	1514553347	2755072
528	7	3	5	218235219	10485760	0	1514553347	2755072
528	7	19	1	1275068675	0	0	0	0
528	7	1	1	67108866	0	0	0	0
528	9	38	4	2559605760	0	22937600	0	0
528	9	1	1	67108866	0	0	0	0
528	11	6	1	402653184	0	0	0	0
528	11	2	1	134217743	0	0	0	0
528	15	51	1	3422814207	0	0	0	0
528	15	0	1	0	0	0	0	0
529	0	47	1	3154116611	0	0	0	0
529	0	2	1	134217731	0	0	0	0
529	3	51	1	3423076352	0	0	0	0
529	3	2	1	134217733	0	0	0	0
529	5	3	5	209862995	11796480	250	440852483	4854784
529	5	3	5	218251539	10551246	50	231116803	2756352
529	5	19	1	1275068675	0	0	0	0
529	5	1	1	67108865	0	0	0	0
529	6	3	5	201457939	9175040	0	231116803	2756352
529	6	1	1	67108866	0	0	0	0
529	8	38	4	2559605760	0	22937600	0	0
529	8	3	5	209862995	11796480	250	331800579	4854784
529	8	3	5	218251539	10551246	50	273059843	2756352
529	8	3	5	201457939	9175040	0	273059843	2756352
529	8	1	1	67108869	0	0	0	0
529	13	6	1	402653184	0	0	0	0
529	13	2	1	134217750	0	0	0	0
529	22	51	1	3422814207	0	0	0	0
529	22	0	1	0	0	0	0	0
530	0	47	1	3154116611	0	0	0	0
530	0	2	1	134217732	0	0	0	0
530	4	47	1	3154116612	0	0	0	0
530	4	51	1	3423076352	0	0	0	0
530	4	2	1	134217734	0	0	0	0
530	6	3	5	209862995	11796480	250	1514594307	4852224
530	6	3	5	201474323	11796480	60	1514430467	2755072
530	6	3	5	218235155	10485760	0	1514430467	2755072
530	6	19	1	1275068675	0	0	0	0
530	6	1	1	67108868	0	0	0	0
530	10	6	1	402653184	0	0	0	0
530	10	2	1	134217744	0	0	0	0
530	16	51	1	3422814207	0	0	0	0
530	16	2	1	134217748	0	0	0	0
530	20	47	1	3154116611	0	0	0	0
530	20	0	1	0	0	0	0	0
534	0	2	1	134217731	0	0	0	0
534	3	51	1	3423076352	0	0	0	0
534	3	2	1	134217733	0	0	0	0
534	5	22	1	1476395048	0	0	0	0
534	5	3	5	209862739	13762560	230	273039383	2756352
534	5	3	5	201474131	13828046	70	273039383	2756352
534	5	3	5	226623571	13762560	0	273039383	2756352
534	5	3	5	218153040	14417920	0	273039383	2756352
534	5	19	1	1275068676	0	0	0	0
534	5	1	1	67108866	0	0	0	0
534	7	6	1	402653184	0	0	0	0
534	7	1	1	67108867	0	0	0	0
534	10	51	1	3422814207	0	0	0	0
534	10	2	1	134217740	0	0	0	0
534	12	51	1	3423076352	0	0	0	0
534	12	2	1	134217742	0	0	0	0
534	14	3	5	209863091	14417920	230	1514553347	4852224
534	14	3	5	201474483	14483406	60	1514553347	4852224
534	14	3	5	218235315	14417920	0	1514553347	4852224
534	14	3	5	226542000	14417920	0	1514553347	4852224
534	14	19	1	1275068675	0	0	0	0
534	14	1	1	67108872	0	0	0	0
534	22	22	1	1476395008	0	0	0	0
534	22	6	1	402653184	0	0	0	0
534	22	2	1	134217756	0	0	0	0
534	28	51	1	3422814207	0	0	0	0
534	28	0	1	0	0	0	0	0
535	0	2	1	134217730	0	0	0	0
535	2	51	1	3423076352	0	0	0	0
535	2	2	1	134217732	0	0	0	0
535	4	22	1	1476395038	0	0	0	0
535	4	3	5	209863123	11796480	250	272936963	4852864
535	4	3	5	201474387	10551246	50	1514471427	2754432
535	4	3	5	218235219	10485760	0	1514471427	2754432
535	4	3	5	226541907	11796480	0	1514471427	2754432
535	4	19	1	1275068675	0	0	0	0
535	4	1	1	67108868	0	0	0	0
535	8	6	1	402653184	0	0	0	0
535	8	2	1	134217738	0	0	0	0
535	10	22	1	1476395008	0	0	0	0
535	10	2	1	134217741	0	0	0	0
535	13	51	1	3422814207	0	0	0	0
535	13	0	1	0	0	0	0	0
537	0	2	1	134217731	0	0	0	0
537	3	51	1	3423076352	0	0	0	0
537	3	2	1	134217733	0	0	0	0
537	5	22	1	1476395058	0	0	0	0
537	5	3	5	209863091	14417920	240	335929347	4852224
537	5	3	5	218251699	10551246	70	335929347	4852224
537	5	3	5	201457939	10485760	0	314982403	2755072
537	5	3	5	226541843	11796480	0	314982403	2755072
537	5	19	1	1275068674	0	0	0	0
537	5	1	1	67108866	0	0	0	0
537	7	38	4	2559605760	0	22937600	0	0
537	7	1	1	67108868	0	0	0	0
537	11	6	1	402653184	0	0	0	0
537	11	2	1	134217739	0	0	0	0
537	11	22	1	1476395008	0	0	0	0
537	11	2	1	134217743	0	0	0	0
537	15	51	1	3422814207	0	0	0	0
537	15	0	1	0	0	0	0	0
540	0	38	4	2550153216	0	7864320	0	0
540	0	2	1	134217740	0	0	0	0
540	12	22	1	1476395009	0	0	0	0
540	12	23	1	1543503873	0	0	0	0
540	12	38	4	2550148096	0	0	0	0
540	12	0	1	0	0	0	0	0
541	0	14	1	939524191	0	0	0	0
541	0	38	4	2550150144	0	0	0	0
541	0	0	1	0	0	0	0	0
542	0	14	1	939525054	0	0	0	0
542	0	32	1	2147483650	0	0	0	0
542	0	38	4	2550148096	0	100	6553700	0
542	0	1	1	67108870	0	0	0	0
542	6	33	1	2214592512	0	0	0	0
542	6	38	4	2550148096	0	100	6553700	0
542	6	1	1	67108870	0	0	0	0
542	12	33	1	2214592512	0	0	0	0
542	12	0	1	0	0	0	0	0
543	0	43	1	2885681159	0	0	0	0
543	0	47	1	3154116612	0	0	0	0
543	0	38	4	2550150144	0	0	0	0
543	0	38	4	2616755200	0	0	0	0
543	0	1	1	67108866	0	0	0	0
543	2	47	1	3154116608	0	0	0	0
543	2	2	1	134217752	0	0	0	0
543	24	47	1	3154116612	0	0	0	0
543	24	1	1	67108865	0	0	0	0
543	25	0	1	0	0	0	0	0
544	0	49	1	3288334343	0	0	0	0
544	0	38	4	2550180864	0	0	0	0
544	0	17	1	1140851644	0	0	0	0
544	0	14	1	939524107	0	0	0	0
544	0	38	4	2550168576	0	0	0	0
544	0	29	1	1946157059	0	0	0	0
544	0	2	1	134217748	0	0	0	0
544	20	29	1	1946157057	0	0	0	0
544	20	50	1	3355443207	0	0	0	0
544	20	0	1	0	0	0	0	0
545	0	29	1	1946157059	0	0	0	0
545	0	2	1	134217747	0	0	0	0
545	19	38	4	2550150144	0	0	0	0
545	19	3	5	201482432	13107200	65456	1514553707	18874368
545	19	3	5	209879232	10485760	65386	1514553707	18874368
545	19	3	5	218276032	10485760	65386	1514553707	18874368
545	19	3	5	226672832	10485760	65386	1514553707	18874368
545	19	1	1	67108867	0	0	0	0
545	22	6	1	402653184	0	0	0	0
545	22	1	1	67108866	0	0	0	0
545	24	11	1	738197504	0	0	0	0
545	24	11	1	738197505	0	0	0	0
545	24	11	1	738197506	0	0	0	0
545	24	11	1	738197507	0	0	0	0
545	24	29	1	1946157057	0	0	0	0
545	24	1	1	67108868	0	0	0	0
545	28	6	1	402653184	0	0	0	0
545	28	0	1	0	0	0	0	0
546	0	29	1	1946157059	0	0	0	0
546	0	2	1	134217744	0	0	0	0
546	16	38	4	2550150144	0	0	0	0
546	16	3	5	201482432	13107200	65456	1514553707	18874368
546	16	3	5	209879232	10485760	65386	1514553707	18874368
546	16	3	5	218276032	10485760	65386	1514553707	18874368
546	16	3	5	226672832	10485760	65386	1514553707	18874368
546	16	1	1	67108867	0	0	0	0
546	19	6	1	402653184	0	0	0	0
546	19	1	1	67108866	0	0	0	0
546	21	11	1	738197504	0	0	0	0
546	21	11	1	738197505	0	0	0	0
546	21	11	1	738197506	0	0	0	0
546	21	11	1	738197507	0	0	0	0
546	21	29	1	1946157057	0	0	0	0
546	21	1	1	67108868	0	0	0	0
546	25	6	1	402653184	0	0	0	0
546	25	0	1	0	0	0	0	0
547	0	49	1	3288334345	0	0	0	0
547	0	38	4	2550180864	0	0	0	0
547	0	17	1	1140851644	0	0	0	0
547	0	14	1	939524113	0	0	0	0
547	0	38	4	2550168576	0	0	0	0
547	0	29	1	1946157059	0	0	0	0
547	0	2	1	134217752	0	0	0	0
547	24	29	1	1946157057	0	0	0	0
547	24	0	1	0	0	0	0	0
548	0	43	1	2885681155	0	0	0	0
548	0	29	1	1946157059	0	0	0	0
548	0	14	1	939524115	0	0	0	0
548	0	0	1	0	0	0	0	0
549	0	43	1	2885681155	0	0	0	0
549	0	29	1	1946157059	0	0	0	0
549	0	1	1	67108924	0	0	0	0
549	60	29	1	1946157057	0	0	0	0
549	60	0	1	0	0	0	0	0
550	0	29	1	1946157059	0	0	0	0
550	0	38	4	2550168576	0	0	0	0
550	0	2	1	134217731	0	0	0	0
550	3	17	1	1140851644	0	0	0	0
550	3	19	1	1275068458	0	0	0	0
550	3	3	5	201482432	14417920	65456	1514553747	2097152
550	3	3	5	209879232	13107200	65386	1514553747	2097152
550	3	3	5	218276032	10485760	65386	1514553747	2097152
550	3	3	5	226672832	10485760	65386	1514553747	2097152
550	3	38	4	2550156288	65456	4283170816	0	0
550	3	1	1	67108866	0	0	0	0
550	5	29	1	1946157057	0	0	0	0
550	5	1	1	67108867	0	0	0	0
550	8	6	1	402653184	0	0	0	0
550	8	0	1	0	0	0	0	0
551	0	29	1	1946157059	0	0	0	0
551	0	38	4	2550168576	0	0	0	0
551	0	2	1	134217731	0	0	0	0
551	3	17	1	1140851644	0	0	0	0
551	3	19	1	1275068458	0	0	0	0
551	3	3	5	201474176	18350080	50	1514553747	2097152
551	3	3	5	209854592	13107200	0	1514553747	2097152
551	3	38	4	2550156288	65456	4283170816	0	0
551	3	1	1	67108866	0	0	0	0
551	5	29	1	1946157057	0	0	0	0
551	5	1	1	67108866	0	0	0	0
551	7	6	1	402653184	0	0	0	0
551	7	0	1	0	0	0	0	0
552	0	43	1	2885681158	0	0	0	0
552	0	43	1	2886729734	0	0	0	0
552	0	2	1	134217739	0	0	0	0
552	11	21	1	1409286145	0	0	0	0
552	11	0	1	0	0	0	0	0
557	0	0	1	0	0	0	0	0
558	0	49	1	3288580103	0	0	0	0
558	0	17	1	1140851643	0	0	0	0
558	0	49	1	3288334342	0	0	0	0
558	0	2	1	134217788	0	0	0	0
558	60	22	1	1476395009	0	0	0	0
558	60	0	1	0	0	0	0	0
559	0	2	1	134217731	0	0	0	0
559	3	14	1	939524139	0	0	0	0
559	3	2	1	134217732	0	0	0	0
559	4	19	1	1275068444	0	0	0	0
559	4	38	4	2559686656	0	5242880	0	0
559	4	3	5	201474199	19660800	100	306593795	2491648
559	4	3	5	209854615	13107200	0	306593795	2491648
559	4	1	1	67108867	0	0	0	0
559	7	6	1	402653184	0	0	0	0
559	7	2	1	134217742	0	0	0	0
559	14	22	1	1476395009	0	0	0	0
559	14	0	1	0	0	0	0	0
561	0	2	1	134217734	0	0	0	0
561	6	19	1	1275068458	0	0	0	0
561	6	3	5	201482672	16384000	65456	1514553347	2097152
561	6	3	5	209879472	15073280	65426	1514553347	2097152
561	6	3	5	218276272	14417920	65426	1514553347	2097152
561	6	3	5	226673072	14417920	65426	1514553347	2097152
561	6	1	1	67108868	0	0	0	0
561	10	6	1	402653184	0	0	0	0
561	10	0	1	0	0	0	0	0
562	0	2	1	134217734	0	0	0	0
562	6	19	1	1275068458	0	0	0	0
562	6	3	5	201482640	16384000	65456	1514553347	2097152
562	6	3	5	209879440	15073280	65426	1514553347	2097152
562	6	3	5	218276240	14417920	65426	1514553347	2097152
562	6	3	5	226673040	14417920	65426	1514553347	2097152
562	6	1	1	67108868	0	0	0	0
562	10	6	1	402653184	0	0	0	0
562	10	0	1	0	0	0	0	0
563	0	2	1	134217734	0	0	0	0
563	6	19	1	1275068458	0	0	0	0
563	6	3	5	201482608	16384000	65456	1514553347	2097152
563	6	3	5	209879408	15073280	65426	1514553347	2097152
563	6	3	5	218276208	14417920	65426	1514553347	2097152
563	6	3	5	226673008	14417920	65426	1514553347	2097152
563	6	1	1	67108868	0	0	0	0
563	10	6	1	402653184	0	0	0	0
563	10	0	1	0	0	0	0	0
564	0	2	1	134217734	0	0	0	0
564	6	19	1	1275068458	0	0	0	0
564	6	3	5	201482576	19660800	65456	440639491	4204544
564	6	3	5	209879376	16384000	65426	440639491	4204544
564	6	3	5	218276176	10485760	65456	440639491	4204544
564	6	3	5	226672976	10485760	65456	440639491	4204544
564	6	1	1	67108866	0	0	0	0
564	8	3	5	201482448	19660800	65456	335790083	2106112
564	8	3	5	209879248	16384000	65426	335790083	2106112
564	8	3	5	218276048	10485760	65456	335790083	2106112
564	8	3	5	226672848	10485760	65456	335790083	2106112
564	8	1	1	67108870	0	0	0	0
564	14	6	1	402653184	0	0	0	0
564	14	0	1	0	0	0	0	0
565	0	47	1	3154116612	0	0	0	0
565	0	2	1	134217733	0	0	0	0
565	5	19	1	1275068458	0	0	0	0
565	5	38	4	2550153216	65456	4283170816	0	0
565	5	3	5	201482576	14417920	65456	314982403	2099072
565	5	3	5	209879376	13107200	65426	314982403	2099072
565	5	3	5	218276176	10485760	65426	335953923	2099072
565	5	3	5	226672976	10485760	65426	335953923	2099072
565	5	1	1	67108869	0	0	0	0
565	10	6	1	402653184	0	0	0	0
565	10	0	1	0	0	0	0	0
566	0	2	1	134217743	0	0	0	0
566	15	43	1	2885681158	0	0	0	0
566	15	20	1	1342177280	0	0	0	0
566	15	38	4	2555411456	5898240	0	0	0
566	15	38	4	2550156288	0	4281860096	0	0
566	15	19	1	1275068457	0	0	0	0
566	15	2	1	134217746	0	0	0	0
566	18	3	5	201327223	26214400	29491900	1514573827	4590080
566	18	3	5	209715831	15073280	19661180	1514573827	4590080
566	18	38	4	2550240256	450	45875200	0	0
566	18	14	1	939524096	0	0	0	0
